files,time.usec,c_tp.fps,i_tp.fps
10000,555866,17989.947217,17989.947217
20000,651674,30690.191722,30690.191722
30000,950928,31548.129827,31548.129827
40000,972763,41119.985032,41119.985032
50000,1317233,37958.356646,52537.081329
60000,1376221,43597.648924,55206.908593
70000,1741703,40190.549135,50583.288546
80000,1775159,45066.385603,49850.697162
90000,2280525,39464.596968,41524.273014
100000,2360023,42372.468404,40658.587805
110000,2794320,39365.570157,38000.526307
120000,2838058,42282.433974,37632.926553
130000,3365736,38624.538585,36859.191438
140000,3464425,40410.746372,36218.695729
150000,4050302,37034.275469,31847.590172
160000,4104890,38977.901966,31574.826023
170000,4779907,35565.545522,28285.122521
180000,4880633,36880.462022,28244.438670
190000,5577099,34067.890851,26198.636754
200000,5652459,35382.830729,25846.989698
210000,6445721,32579.753297,24012.284685
220000,6568747,33491.927760,23695.082204
230000,7273992,31619.501369,23572.493964
240000,7356994,32622.019265,23466.810596
250000,8324987,30030.076924,21284.905915
260000,8458337,30738.902931,21168.613297
270000,9205576,29330.049527,20708.392697
280000,9287528,30147.957562,20719.655805
290000,10264457,28252.834027,20624.191145
300000,10384442,28889.371234,20767.299810
310000,11250334,27554.737486,19562.217143
320000,11345151,28205.882848,19439.907116
330000,12449282,26507.552805,18308.102480
340000,12576829,27033.841360,18244.954016
350000,13338666,26239.505510,19154.042556
360000,13407631,26850.380951,19394.127458
370000,14351166,25781.877236,21031.776912
380000,14473050,26255.695931,21094.587603
390000,15223309,25618.608937,21224.178797
400000,15303466,26137.869683,21098.882550
410000,16242667,25242.160047,21147.226462
420000,16374882,25649.039792,21032.351964
430000,17134546,25095.500050,20928.853931
440000,17215498,25558.366072,20920.151964
450000,18212406,24708.432263,20307.258982
460000,18350715,25067.143160,20244.625938
470000,19491999,24112.457629,16967.464463
480000,19527880,24580.241173,17298.179972
490000,20495181,23908.059168,17522.532882
500000,20646294,24217.421296,17424.797840
510000,21553868,23661.646253,19399.874580
520000,21564231,24114.006199,19642.979035
530000,22548500,23504.889460,19480.655466
540000,22681547,23807.899876,19653.576238
550000,23496801,23407.441719,20587.431476
560000,23516580,23812.986412,20488.140184
570000,24507610,23258.081877,20417.434447
580000,24801646,23385.544653,18867.043473
590000,25886162,22792.100273,16740.877582
600000,25927425,23141.519067,16591.692954
610000,27076257,22528.963291,15572.400567
620000,27229866,22769.116822,16472.971971
630000,28153428,22377.381539,17642.393967
640000,28168197,22720.659047,17850.990641
650000,29601610,21958.265108,15839.369783
660000,29659876,22252.284534,16460.837610
670000,30597965,21896.881051,16363.016800
680000,30640432,22192.898586,16179.691656
690000,32161376,21454.305935,15626.428353
700000,32479083,21552.332620,14188.387018
710000,33669398,21087.398117,13023.237036
720000,33697011,21366.880285,13086.525819
730000,35131834,20778.875364,13465.936903
740000,35292989,20967.337167,14215.115928
750000,36602275,20490.529619,13638.485351
760000,36636931,20744.095623,13605.812403
770000,38425042,20039.015182,12146.211232
780000,38562799,20226.747545,12233.126695
790000,40096978,19702.232921,11445.893972
800000,40133656,19933.394555,11439.275322
810000,41707749,19420.851507,12185.065557
820000,42015432,19516.638553,11585.361085
830000,43205643,19210.453597,12867.259740
840000,43298418,19400.246910,12639.181082
850000,44737331,18999.792366,13203.141556
860000,44812840,19190.928314,14298.951029
